CODIGO;ARTICULO;GRUPO;PESO; VR. REPOSICION ;CODIGO ALTERNO ART;TIPO;ESTADO
946;ESCALERA EXTENSIBLE ALUMINIO 2 CUERPOS HASTA 6.2 M;MANTENIMIENTO;0; $ 1.230.000 ;40103003;MET;ACTIVO
952;LAMINA CUBRE BRECHA DE 1.20 X 2.40 M;MANTENIMIENTO;0; $ -   ;40105003;MET;ACTIVO
953;MOLINETE;MANTENIMIENTO;71; $ 877.982 ;40106001;MET;ACTIVO
954;MESA METALICA;MANTENIMIENTO;0; $ 1.190.000 ;40106002;MET;ACTIVO
957;ALMADANA 12 LBS;MANTENIMIENTO;0; $ 35.000 ;40107003;MEC;ACTIVO
976;POLEA DE 1 CANAL;MANTENIMIENTO;0; $ 136.850 ;40111001;MEC;ACTIVO
977;POLEA DE 2 CANALES;MANTENIMIENTO;0; $ 53.550 ;40111002;MEC;ACTIVO
981;BURRO METALICO;MANTENIMIENTO;0; $ -   ;40112003;MEC;ACTIVO
986;MARTILLO DE GOMA;MANTENIMIENTO;0; $ -   ;40112008;MEC;ACTIVO
992;PISTOLA PARA PINTURA;MANTENIMIENTO;0; $ -   ;40112014;MEC;ACTIVO
1005;UÑA PARA MARTILLO PAVING;MANTENIMIENTO;0; $ -   ;40112028;MET;ACTIVO
1008;CINCEL PUNTA;MANTENIMIENTO;0; $ 127.330 ;40113003;MEC;ACTIVO
1023;CONO REFLECTIVO;MANTENIMIENTO;0; $ -   ;40201001;MET;ACTIVO
1027;CARGADOR DE BATERIA;MANTENIMIENTO;0; $ -   ;40203002;MEC;ACTIVO
1029;CINTURON DE SEGURIDAD TIPO ARNES;MANTENIMIENTO;0; $ -   ;40204002;MEC;ACTIVO
1031;ESLINGA;MANTENIMIENTO;0; $ -   ;40204004;MEC;ACTIVO
1035;DIAGONAL CORTA DE 1.87 M;MANTENIMIENTO;3,5; $ 69.626 ;50101002;MET;ACTIVO
1036;DIAGONAL CORTA DE 1.91 M;MANTENIMIENTO;3,5; $ 69.626 ;50101003;MET;ACTIVO
1039;DIAGONAL 0.7 M / 2 M ALTURA GALVANIZADA;MANTENIMIENTO;7,8; $ 178.433 ;50101006;MET;ACTIVO
1040;DIAGONAL LARGA DE 3.24 M;MANTENIMIENTO;8; $ 110.946 ;50102001;MET;ACTIVO
1041;DIAGONAL LARGA DE 3.27 M;MANTENIMIENTO;8; $ 110.946 ;50102002;MET;ACTIVO
1048;CAN ABARCO DE 3.00 M;MANTENIMIENTO;15,54; $ 47.600 ;50202004;MET;ACTIVO
1051;CAN MADERA COMUN DE 2.00 M;MANTENIMIENTO;10,36; $ 21.420 ;50203001;MET;ACTIVO
1053;CAN MADERA COMUN DE 2.80 M;MANTENIMIENTO;14,5; $ 23.800 ;50203003;MET;ACTIVO
1054;CAN MADERA COMUN DE 3.00 M;MANTENIMIENTO;14,5; $ 35.200 ;50203004;MET;ACTIVO
1056;CARGUERA ABARCO DE 3.50 A 3.99 M;MANTENIMIENTO;14; $ 468.574 ;50204002;MET;ACTIVO
1057;CARGUERA ABARCO DE 4.00 A 4.49 M;MANTENIMIENTO;15,7; $ 527.146 ;50204003;MET;ACTIVO
1058;CARGUERA ABARCO DE 4.50 A 4.99 M;MANTENIMIENTO;17,5; $ 585.718 ;50204004;MET;ACTIVO
1061;CARGUERA ABARCO DE 6.00 A 6.49 M;MANTENIMIENTO;22,7; $ 761.433 ;50204007;MET;ACTIVO
1062;CARGUERA ABARCO DE 6.50 A 6.99 M;MANTENIMIENTO;26,2; $ 878.577 ;50204008;MET;ACTIVO
1063;CARGUERA ABARCO DE 7.00 A 7.49 M;MANTENIMIENTO;0; $ 878.577 ;50204009;MET;ACTIVO
1065;CARGUERA ABARCO DE 8.00 A 8.49 M;MANTENIMIENTO;0; $ 995.721 ;50204011;MET;ACTIVO
1069;CUADRO DE MADERA DE 100 X 100 X 2000 MM;MANTENIMIENTO;0; $ 17.724 ;50204015;MET;ACTIVO
1073;TABLERO DE MADERA 0.70 X 1.40 M;MANTENIMIENTO;22,5; $ 33.000 ;50205004;MET;ACTIVO
1079;TACO METALICO DE 1.50 M;MANTENIMIENTO;10,5; $ 156.309 ;50303001;MET;ACTIVO
1080;TACO METALICO DE 2.80 M;MANTENIMIENTO;13,1; $ 200.479 ;50303002;MET;ACTIVO
1081;TACO METALICO DE 3.20 M;MANTENIMIENTO;14,7; $ 242.667 ;50303003;MET;ACTIVO
1083;TACO METALICO DE 3.60 M;MANTENIMIENTO;16,8; $ 242.626 ;50303005;MET;ACTIVO
1084;TACO METALICO DE 4.20 M;MANTENIMIENTO;17,9; $ 263.865 ;50303006;MET;ACTIVO
1085;TACO METALICO DE 5.50 M;MANTENIMIENTO;22,5; $ 329.930 ;50303007;MET;ACTIVO
1099;VIGA METALICA DE 3.00 M;MANTENIMIENTO;23; $ 299.635 ;50402003;MET;ACTIVO
1100;VIGA METALICA DE 1.40 M;MANTENIMIENTO;10,73; $ 149.515 ;50402004;MET;ACTIVO
1169;GANCHO  COLGANTE TRADICIONAL;MANTENIMIENTO;0; $ 5.950 ;70101002;MET;ACTIVO
1170;"GRILLETE DE 3/8"" PARA ANDAMIO COLGANTE - no usar";MANTENIMIENTO;0; $ 3.820 ;70101003;MET;ACTIVO
1175;"CHAPOLA 1/2"" PARA ANDAMIO COMUN";MANTENIMIENTO;0; $ 1.785 ;70102002;MET;ACTIVO
1233;"ASPAS DE 36"" PARA ALLANADORA";MANTENIMIENTO;0; $ 297.500 ;70205001;MEC;ACTIVO
1234;"PLATO PARA ALLANADORA DE 36""";MANTENIMIENTO;0; $ 891.310 ;70205003;MEC;ACTIVO
1238;TALADRO ELECTRICO DE BANCO;MANTENIMIENTO;0; $ 4.608.327 ;81077001;MEC;ACTIVO
1250;GANCHO HORIZONTAL;MANTENIMIENTO;1; $ 17.374 ;99990034;MET;ACTIVO
1251;GANCHO HORIZONTAL COLGANTE TRADICIONAL (TORNILLO + CHAPOLA);MANTENIMIENTO;1; $ 19.845 ;99990035;MET;ACTIVO
1252;TORNILLO CARRIAGE CON CHAPOLA;MANTENIMIENTO;0; $ 2.975 ;99990036;MET;ACTIVO
1253;RODAPIE DE 1.47 MT;MANTENIMIENTO;0; $ 79.594 ;99990037;MET;ACTIVO
1258;PLATAFORMA 0.6 X 0.6 M;MANTENIMIENTO;12; $ 454.374 ;99990053;MET;ACTIVO
1262;"ALLANADORA DE 36"" SIN ASPAS";MANTENIMIENTO;88; $ 2.968.826 ;1741002;MEC;ACTIVO
1263;"BOMBA SUMERGIBLE DE 2"" MONFASICA  A 220 V AC";MANTENIMIENTO;34; $ 3.660.992 ;2747003;MEC;ACTIVO
1264;"BOMBA SUMERGIBLE DE 2"" MONFASICA  A 220 V AC";MANTENIMIENTO;34; $ 3.660.992 ;2747005;MEC;ACTIVO
1265;"BOMBA SUMERGIBLE DE 2"" MONFASICA  A 220 V AC";MANTENIMIENTO;34; $ 3.660.992 ;2747006;MEC;ACTIVO
1267;CANGURO APISONADOR DE 4 TIEMPOS;MANTENIMIENTO;80; $ 6.018.750 ;31019020;MEC;ACTIVO
1268;CANGURO APISONADOR DE 4 TIEMPOS;MANTENIMIENTO;80; $ 6.018.750 ;31019004;MEC;ACTIVO
1270;CANGURO APISONADOR DE 4 TIEMPOS;MANTENIMIENTO;80; $ 6.018.750 ;31019006;MEC;ACTIVO
1271;CANGURO APISONADOR DE 4 TIEMPOS;MANTENIMIENTO;80; $ 6.018.750 ;31019007;MEC;ACTIVO
1272;COMPRESOR DE PINTURA;MANTENIMIENTO;0; $ 1.785.000 ;2779002;MEC;ACTIVO
1273;COMPRESOR IR 185 #4;MANTENIMIENTO;1500; $ 37.236.000 ;4;MEC;ACTIVO
1279;CONCRETADORA DE 255 LT - 1.1/2 SACO #02;MANTENIMIENTO;1500; $ 6.090.975 ;2;MEC;ACTIVO
1280;CONCRETADORA DE 255 LT - 1.1/2 SACO #03;MANTENIMIENTO;1500; $ 6.090.975 ;3;MEC;ACTIVO
1282;CONCRETADORA DE 340 LT - 2 SACOS #02;MANTENIMIENTO;450; $ 6.090.975 ;2;MEC;ACTIVO
1284;CORTADORA DE ADOBE SIN DISCO;MANTENIMIENTO;80; $ 1.379.939 ;1781002;MEC;ACTIVO
1285;CORTADORA DE ADOBE SIN DISCO;MANTENIMIENTO;80; $ 1.379.939 ;1781003;MEC;ACTIVO
1286;CORTADORA DE ADOBE SIN DISCO;MANTENIMIENTO;80; $ 1.379.939 ;1781004;MEC;ACTIVO
1287;CORTADORA DE ADOBE SIN DISCO;MANTENIMIENTO;80; $ 1.379.939 ;1781005;MEC;ACTIVO
1288;CORTADORA DE ADOBE SIN DISCO;MANTENIMIENTO;80; $ 1.379.939 ;1781006;MEC;ACTIVO
1290;MARTILLO DEMOLEDOR NEUMATICO 90 LBS;MANTENIMIENTO;0; $ 2.030.914 ;21070001;MEC;ACTIVO
1291;MARTILLO DEMOLEDOR NEUMATICO 90 LBS;MANTENIMIENTO;0; $ 2.030.914 ;21077002;MEC;ACTIVO
1306;MOTOR A GASOLINA 6.5 HP 3600 RPM 4T;MANTENIMIENTO;80; $ 1.069.572 ;2844002;MEC;ACTIVO
1307;MOTOR A GASOLINA 6.5 HP 3600 RPM 4T;MANTENIMIENTO;80; $ 1.069.572 ;2844003;MEC;ACTIVO
1308;MOTOR A GASOLINA 6.5 HP 3600 RPM 4T;MANTENIMIENTO;80; $ 1.069.572 ;2844004;MEC;ACTIVO
1309;MOTOR A GASOLINA 6.5 HP 3600 RPM 4T;MANTENIMIENTO;80; $ 1.069.572 ;2844005;MEC;ACTIVO
1310;MOTOR A GASOLINA 6.5 HP 3600 RPM 4T;MANTENIMIENTO;80; $ 1.069.572 ;2844006;MEC;ACTIVO
1312;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840002;MEC;ACTIVO
1313;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840003;MEC;ACTIVO
1314;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840004;MEC;ACTIVO
1315;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840005;MEC;ACTIVO
1316;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840006;MEC;ACTIVO
1317;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840007;MEC;ACTIVO
1318;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840008;MEC;ACTIVO
1319;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840009;MEC;ACTIVO
1321;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840011;MEC;ACTIVO
1322;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840013;MEC;ACTIVO
1323;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840014;MEC;ACTIVO
1324;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840015;MEC;ACTIVO
1325;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840016;MEC;ACTIVO
1326;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840017;MEC;ACTIVO
1327;MOTOR ELECTRICO 5.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ -   ;1841002;MEC;ACTIVO
1328;MOTOR ELECTRICO 5.0 HP 1700 RPM 220V-AC MONOFASICO #03;MANTENIMIENTO;0; $ -   ;1841003;MEC;ACTIVO
1329;MOTOR ELECTRICO 5.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ -   ;1841004;MEC;ACTIVO
1330;MOTOR ELECTRICO 5.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ -   ;1841005;MEC;ACTIVO
1331;MOTOR ELECTRICO 5.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ -   ;1841006;MEC;ACTIVO
1342;PIVOTE (espigo) PARA PARAL HIBRIDO (TLLO Y TCA SEG);MANTENIMIENTO;0,6; $ 18.397 ;30101067;MET;ACTIVO
1343;PLUMA GRUA DE 250 KG #02;MANTENIMIENTO;180; $ 1.604.358 ;1922002;MEC;ACTIVO
1344;PLUMA GRUA DE 250 KG #02;MANTENIMIENTO;180; $ 1.604.358 ;1922002;MEC;ACTIVO
1345;PLUMA GRUA DE 250 KG #04;MANTENIMIENTO;180; $ 1.604.358 ;1922004;MEC;ACTIVO
1346;PLUMA GRUA DE 250 KG #05;MANTENIMIENTO;180; $ 1.604.358 ;1922005;MEC;ACTIVO
1347;PLUMA GRUA DE 250 KG #06;MANTENIMIENTO;180; $ 1.604.358 ;1922006;MEC;ACTIVO
1348;PLUMA GRUA DE 250 KG #07;MANTENIMIENTO;180; $ 1.604.358 ;1922007;MEC;ACTIVO
1349;"PULIDORA MANUAL ELECTRICA 4"" 110V AC MONOFASICA";MANTENIMIENTO;5,3; $ 612.967 ;2849002;MEC;ACTIVO
1350;"PULIDORA MANUAL ELECTRICA 7"" 110V AC MONOFASICA";MANTENIMIENTO;34; $ 1.018.640 ;2850002;MEC;ACTIVO
1352;VIBRADOR ELECTRICO DE AGUJA PARA CONCRETO 110V AC MONOFASICO;MANTENIMIENTO;20; $ 1.813.179 ;1903002;MEC;ACTIVO
1353;VIBRADOR ELECTRICO DE AGUJA PARA CONCRETO 110V AC MONOFASICO;MANTENIMIENTO;20; $ 1.813.179 ;1903003;MEC;ACTIVO
1354;VIBRADOR ELECTRICO PARA CONCRETO 110V AC MONOFASICO;MANTENIMIENTO;20; $ 1.757.154 ;1902002;MEC;ACTIVO
1355;VIBRADOR ELECTRICO PARA CONCRETO 110V AC MONOFASICO;MANTENIMIENTO;20; $ 1.757.154 ;1902003;MEC;ACTIVO
1356;VIBRADOR ELECTRICO PARA CONCRETO 110V AC MONOFASICO;MANTENIMIENTO;20; $ 1.757.154 ;1902004;MEC;ACTIVO
1357;VIBRADOR ELECTRICO PARA CONCRETO 110V AC MONOFASICO;MANTENIMIENTO;20; $ 1.757.154 ;1902007;MEC;ACTIVO
1358;VIBRADOR ELECTRICO PARA CONCRETO 110V AC MONOFASICO;MANTENIMIENTO;20; $ 1.757.154 ;1902008;MEC;ACTIVO
1359;VIBROCOMPACTADOR TIPO RANA;MANTENIMIENTO;0; $ -   ;2905003;MEC;ACTIVO
1360;VIBROCOMPACTADOR TIPO RANA;MANTENIMIENTO;0; $ -   ;2905004;MEC;ACTIVO
1361;VIBROCOMPACTADOR TIPO RANA;MANTENIMIENTO;0; $ -   ;2905005;MEC;ACTIVO
1362;VIBROCOMPACTADOR TIPO RANA;MANTENIMIENTO;0; $ -   ;2905006;MEC;ACTIVO
1363;VIBROCOMPACTADOR TIPO RANA;MANTENIMIENTO;0; $ -   ;2905007;MEC;ACTIVO
1364;VIBROCOMPACTADOR TIPO RANA;MANTENIMIENTO;0; $ -   ;2905009;MEC;ACTIVO
1365;VIBROCOMPACTADOR TIPO RANA;MANTENIMIENTO;0; $ -   ;2905010;MEC;ACTIVO
1371;"PULIDORA MANUAL ELECTRICA 9"" 110V AC MONOFASICA";MANTENIMIENTO;0; $ 1.145.970 ;2860001;MEC;ACTIVO
1372;"PULIDORA MANUAL ELECTRICA 9"" 110V AC MONOFASICA";MANTENIMIENTO;0; $ 1.145.970 ;2860002;MEC;ACTIVO
1374;HORIZONTAL 1.40 M PARA RETAQUE;MANTENIMIENTO;9; $ 190.089 ;30401070;MET;ACTIVO
1377;"ALLANADORA DE 36"" SIN ASPAS";MANTENIMIENTO;88; $ 2.968.826 ;1741003;MEC;ACTIVO
1382;BASCULA PARA 500 KG;MANTENIMIENTO;96; $ 542.808 ;1721002;MEC;ACTIVO
1383;BASCULA PARA 500 KG;MANTENIMIENTO;96; $ 542.808 ;1721003;MEC;ACTIVO
1384;BASCULA PARA 500 KG;MANTENIMIENTO;96; $ 542.808 ;1721004;MEC;ACTIVO
1389;"BOMBA SUMERGIBLE DE 2"" MONFASICA  A 220 V AC";MANTENIMIENTO;34; $ 3.660.992 ;2747002;MEC;ACTIVO
1390;"BOMBA SUMERGIBLE DE 2"" MONFASICA  A 220 V AC";MANTENIMIENTO;34; $ 3.660.992 ;2747004;MEC;ACTIVO
1391;"BOMBA SUMERGIBLE DE 2"" MONFASICA  A 220 V AC";MANTENIMIENTO;34; $ 3.660.992 ;2747009;MEC;ACTIVO
1392;"BOMBA SUMERGIBLE DE 2"" MONFASICA  A 220 V AC";MANTENIMIENTO;34; $ 3.660.992 ;2747010;MEC;ACTIVO
1396;CANGURO APISONADOR DE 4 TIEMPOS;MANTENIMIENTO;80; $ 6.018.750 ;31019028;MEC;ACTIVO
1397;CANGURO APISONADOR DE 4 TIEMPOS;MANTENIMIENTO;80; $ 6.018.750 ;31019011;MEC;ACTIVO
1398;CANGURO APISONADOR DE 4 TIEMPOS;MANTENIMIENTO;80; $ 6.018.750 ;31019012;MEC;ACTIVO
1399;CANGURO APISONADOR DE 4 TIEMPOS;MANTENIMIENTO;80; $ 6.018.750 ;31019013;MEC;ACTIVO
1400;CANGURO APISONADOR DE 4 TIEMPOS;MANTENIMIENTO;80; $ 6.018.750 ;31019014;MEC;ACTIVO
1402;CANGURO APISONADOR DE 4 TIEMPOS;MANTENIMIENTO;80; $ 6.018.750 ;31019016;MEC;ACTIVO
1403;CANGURO APISONADOR DE 4 TIEMPOS;MANTENIMIENTO;80; $ 6.018.750 ;31019017;MEC;ACTIVO
1404;CANGURO APISONADOR DE 4 TIEMPOS DIESEL;MANTENIMIENTO;80; $ 6.018.750 ;31019121;MEC;ACTIVO
1405;CANGURO APISONADOR DE 4 TIEMPOS DIESEL;MANTENIMIENTO;80; $ 6.018.750 ;31019122;MEC;ACTIVO
1414;CORTADORA DE PISO SIN DISCO;MANTENIMIENTO;0; $ 3.685.185 ;5790002;MEC;ACTIVO
1417;CUADRO DE MADERA DE 100 X 100 X 2500 MM;MANTENIMIENTO;0; $ 17.724 ;20307004;MET;ACTIVO
1434;GANCHO HORIZONTAL DOBLE  (TORNILLO + CHAPOLA);MANTENIMIENTO;1; $ 21.782 ;99990033;MET;ACTIVO
1437;HIDROLAVADORA ELECTRICA;MANTENIMIENTO;18; $ 833.000 ;1816002;MEC;ACTIVO
1445;HOYADORA A GASOLINA;MANTENIMIENTO;0; $ -   ;1818002;MEC;ACTIVO
1446;MELLIZA;MANTENIMIENTO;1,5; $ 38.054 ;30401071;MET;ACTIVO
1450;MOTOR A GASOLINA 6.5 HP 3600 RPM 4T;MANTENIMIENTO;80; $ 1.069.572 ;2844007;MEC;ACTIVO
1451;MOTOR A GASOLINA 6.5 HP 3600 RPM 4T;MANTENIMIENTO;80; $ 1.069.572 ;2844008;MEC;ACTIVO
1452;MOTOR A GASOLINA 6.5 HP 3600 RPM 4T;MANTENIMIENTO;80; $ 1.069.572 ;2844009;MEC;ACTIVO
1453;MOTOR A GASOLINA 6.5 HP 3600 RPM 4T;MANTENIMIENTO;80; $ 1.069.572 ;2844010;MEC;ACTIVO
1454;MOTOR A GASOLINA 6.5 HP 3600 RPM 4T;MANTENIMIENTO;80; $ 1.069.572 ;2844011;MEC;ACTIVO
1455;MOTOR A GASOLINA 6.5 HP 3600 RPM 4T;MANTENIMIENTO;80; $ 1.069.572 ;2844012;MEC;ACTIVO
1456;MOTOR A GASOLINA 6.5 HP 3600 RPM 4T;MANTENIMIENTO;80; $ 1.069.572 ;2844013;MEC;ACTIVO
1457;MOTOR A GASOLINA 6.5 HP 3600 RPM 4T;MANTENIMIENTO;80; $ 1.069.572 ;2844014;MEC;ACTIVO
1458;MOTOR A GASOLINA 9.0 HP 3600 RPM 4T;MANTENIMIENTO;0; $ 1.354.791 ;21058003;MEC;ACTIVO
1459;MOTOR DIESEL 9.5 H.P;MANTENIMIENTO;0; $ 865.844 ;21036201;MEC;ACTIVO
1477;PLUMA GRUA DE 250 KG #08;MANTENIMIENTO;180; $ 1.604.358 ;1922008;MEC;ACTIVO
1478;PULIDORA ESPECIAL PARA CONCRETO 110 AC;MANTENIMIENTO;0; $ 2.380.000 ;2848001;MEC;ACTIVO
1480;"PULIDORA MANUAL ELECTRICA 7"" 110V AC MONOFASICA";MANTENIMIENTO;34; $ 1.018.640 ;2850004;MEC;ACTIVO
1481;"PULIDORA MANUAL ELECTRICA 7"" 110V AC MONOFASICA";MANTENIMIENTO;34; $ 1.018.640 ;2850005;MEC;ACTIVO
1482;"PULIDORA MANUAL ELECTRICA 7"" 110V AC MONOFASICA";MANTENIMIENTO;34; $ 1.018.640 ;2850006;MEC;ACTIVO
1484;RODILLO COMPACTADOR;MANTENIMIENTO;0; $ 21.420.000 ;11056001;MEC;ACTIVO
1485;RODILLO COMPACTADOR;MANTENIMIENTO;0; $ 21.420.000 ;11056002;MEC;ACTIVO
1486;RODILLO COMPACTADOR;MANTENIMIENTO;0; $ 21.420.000 ;11056003;MEC;ACTIVO
1500;TIJERA ELECTRICA JLG 0200198843;MANTENIMIENTO;2300; $ 48.150.000 ;1849503;MEC;ACTIVO
1502;TORRE ILUMINACION TEREX RL 410-3826   ;MANTENIMIENTO;798; $ 17.850.000 ;1849003;MEC;ACTIVO
1503;TORRE ILUMINACION TEREX RL 412-1954   ;MANTENIMIENTO;798; $ 17.850.000 ;1849004;MEC;ACTIVO
1504;TRONZADORA DE DISCO;MANTENIMIENTO;0; $ -   ;11075001;MEC;ACTIVO
1507;VIBRADOR A GASOLINA PARA CONCRETO;MANTENIMIENTO;20; $ 2.326.319 ;2904002;MEC;ACTIVO
1508;VIBRADOR ELECTRICO DE AGUJA PARA CONCRETO 110V AC MONOFASICO;MANTENIMIENTO;20; $ 1.813.179 ;1903004;MEC;ACTIVO
1509;VIBRADOR ELECTRICO DE AGUJA PARA CONCRETO 110V AC MONOFASICO;MANTENIMIENTO;20; $ 1.813.179 ;1903005;MEC;ACTIVO
1510;VIBRADOR ELECTRICO PARA CONCRETO 110V AC MONOFASICO;MANTENIMIENTO;20; $ 1.757.154 ;1902005;MEC;ACTIVO
1511;VIBRADOR ELECTRICO PARA CONCRETO 110V AC MONOFASICO;MANTENIMIENTO;20; $ 1.757.154 ;1902006;MEC;ACTIVO
1512;VIBRADOR ELECTRICO PARA CONCRETO 110V AC MONOFASICO;MANTENIMIENTO;20; $ 1.757.154 ;1902009;MEC;ACTIVO
1513;VIBRADOR ELECTRICO PARA CONCRETO 110V AC MONOFASICO;MANTENIMIENTO;20; $ 1.757.154 ;1902010;MEC;ACTIVO
1514;VIBRADOR ELECTRICO PARA CONCRETO 110V AC MONOFASICO;MANTENIMIENTO;20; $ 1.757.154 ;1902011;MEC;ACTIVO
1524;VIBROCOMPACTADOR TIPO RANA;MANTENIMIENTO;0; $ -   ;2905002;MEC;ACTIVO
1526;"BOMBA SUPERFICIE DIESEL DE 3""";MANTENIMIENTO;9000; $ 107.000.000 ;5761002;MEC;ACTIVO
1531;PLANTA GENERADORA 7.5 KVA;MANTENIMIENTO;0; $ 2.975.000 ;1848001;MEC;ACTIVO
1532;MOTOR DIESEL 7.0 HP;MANTENIMIENTO;0; $ 789.446 ;21036103;MEC;ACTIVO
1533;MOTOR DIESEL 7.0 HP;MANTENIMIENTO;0; $ 789.446 ;21036102;MEC;ACTIVO
1534;MOTOR A GASOLINA 9.0 HP 3600 RPM 4T;MANTENIMIENTO;0; $ 1.354.791 ;21058001;MEC;ACTIVO
1545;BRAZO DIESEL JLG 600A  0300123634;MANTENIMIENTO;15000; $ 166.600.000 ;1849603;MEC;ACTIVO
1548;TIJERA ELECTRICA JLG 0200200536;MANTENIMIENTO;2300; $ 48.150.000 ;1849502;MEC;ACTIVO
1549;CONCRETADORA DE 255 LT - 1.1/2 SACO #05;MANTENIMIENTO;1500; $ 6.090.975 ;5;MEC;ACTIVO
1550;CONCRETADORA DE 255 LT - 1.1/2 SACO #07;MANTENIMIENTO;1500; $ 6.090.975 ;7;MEC;ACTIVO
1551;CONCRETADORA DE 255 LT - 1.1/2 SACO #08;MANTENIMIENTO;1500; $ 6.090.975 ;8;MEC;ACTIVO
1552;CONCRETADORA DE 255 LT - 1.1/2 SACO #09;MANTENIMIENTO;1500; $ 6.090.975 ;9;MEC;ACTIVO
1574;CUADRO DE MADERA DE 100 X 100 X 2250 MM;MANTENIMIENTO;0; $ 17.724 ;50206001;MET;ACTIVO
1575;UNION PARA BARANDA  ANCHO 85 CM ARMADO ESCALERA DE 1.40 M A 3.0 M ;MANTENIMIENTO;1,2; $ 23.772 ;99990056;MET;ACTIVO
1576;"RUEDA 10"" AMD ";MANTENIMIENTO;4,5; $ 424.296 ;99990061;MET;ACTIVO
1577;"RUEDA 8"" AMD ";MANTENIMIENTO;4,5; $ 385.724 ;99990065;MET;ACTIVO
1580;TIJERA ELECTRICA JLG 0200198858;MANTENIMIENTO;2300; $ 48.150.000 ;1849501;MEC;ACTIVO
1581;CONVERTIDOR RETACADOR EN HIBRIDO;MANTENIMIENTO;5; $ 75.200 ;30401072;MET;ACTIVO
1582;GUADAÑADORA DE 2 TIEMPOS;MANTENIMIENTO;0; $ -   ;2005001;MEC;ACTIVO
1584;CANGURO APISONADOR DE 4 TIEMPOS;MANTENIMIENTO;80; $ 6.018.750 ;31019024;MEC;ACTIVO
1585;PISTOLA PARA HIDROLAVADORA - CON BOQUILLA;MANTENIMIENTO;0; $ -   ;11603008;MEC;ACTIVO
1596;GUAYA DE PROTECCION ANTILATIGO;MANTENIMIENTO;0; $ -   ;10703005;MET;ACTIVO
1597;"BOMBA SUMERGIBLE DE 2"" MONFASICA  A 220 V AC";MANTENIMIENTO;34; $ 3.660.992 ;2747001;MEC;ACTIVO
1598;TORRE ILUMINACION TEREX RL 414-11301;MANTENIMIENTO;798; $ 17.850.000 ;1849005;MEC;ACTIVO
1599;TORRE ILUMINACION TEREX RL 414-11298;MANTENIMIENTO;798; $ 17.850.000 ;1849006;MEC;ACTIVO
1600;TORRE ILUMINACION TEREX RL 414-11303;MANTENIMIENTO;798; $ 17.850.000 ;1849007;MEC;ACTIVO
1601;TORRE ILUMINACION TEREX RL 414-11302;MANTENIMIENTO;798; $ 17.850.000 ;1849008;MEC;ACTIVO
1605;CANGURO APISONADOR DE 4 TIEMPOS DIESEL;MANTENIMIENTO;80; $ 6.018.750 ;31019123;MEC;ACTIVO
1606;"BOMBA SUPERFICIE DIESEL DE 3""";MANTENIMIENTO;9000; $ 107.000.000 ;5761001;MEC;ACTIVO
1607;PLUMA GRUA DE 250 KG #09;MANTENIMIENTO;180; $ 1.604.358 ;9;MEC;ACTIVO
1608;MOTOR DIESEL 6 - 6.7 HP;MANTENIMIENTO;0; $ 789.446 ;21036005;MEC;ACTIVO
1610;CANGURO APISONADOR DE 4 TIEMPOS;MANTENIMIENTO;80; $ 6.018.750 ;31019018;MEC;ACTIVO
1613;MOTOR ELECTRICO 5.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ -   ;1841008;MEC;ACTIVO
